$ build-storybook -s public --output-dir /var/folders/n8/8s9vf9l97vl917bx0jx17xsm0000gn/T/chromatic--1592-bB59kQ4ZHZbW
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/n8/8s9vf9l97vl917bx0jx17xsm0000gn/T/chromatic--1592-bB59kQ4ZHZbW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook"
info => Loading 9 other files in "/Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook"
info => Adding stories defined in "/Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/storybook-init-framework-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/shoei-sato/Documents/repo/storybook-tutorial/src/index.css
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/shoei-sato/Documents/repo/storybook-tutorial/src/index.css
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/shoei-sato/Documents/repo/storybook-tutorial/src/index.css
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/shoei-sato/Documents/repo/storybook-tutorial/src/index.css
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/shoei-sato/Documents/repo/storybook-tutorial/src/index.css
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/shoei-sato/Documents/repo/storybook-tutorial/src/index.css
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/shoei-sato/Documents/repo/storybook-tutorial/src/index.css
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/shoei-sato/Documents/repo/storybook-tutorial/src/index.css
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/shoei-sato/Documents/repo/storybook-tutorial/src/index.css
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/shoei-sato/Documents/repo/storybook-tutorial/src/index.css
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/shoei-sato/Documents/repo/storybook-tutorial/src/index.css
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 78/81 modules 3 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/81 modules 2 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 80/81 modules 1 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/shoei-sato/Documents/repo/storybook-tutorial/src/index.css
<s> [webpack.Progress] 19% building 80/82 modules 2 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/83 modules 3 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/ts-dedent/esm/index.js
